      432     2.501506359E-02     4.952889806E-02     0.000000000E+00
      433     3.746255721E-02     3.048689753E-02     0.000000000E+00
      434     2.607642866E-02     3.174282235E-02     0.000000000E+00
      435     2.820784599E-02     6.435557435E-02     0.000000000E+00
      436     5.600737130E-02     6.474356461E-02     0.000000000E+00
      437     5.591644460E-02     1.030678605E-02     0.000000000E+00
      438     2.089292456E-02     1.028213383E-02     0.000000000E+00
      439     5.147745740E-02     4.220745193E-02     0.000000000E+00
      440     1.701502906E-02     4.708157123E-02     0.000000000E+00
      441     1.906296279E-02     1.998165839E-02     0.000000000E+00
      442     2.035282356E-02     5.550214204E-02     0.000000000E+00
      443     1.276127179E-02     3.064627321E-02     0.000000000E+00
      444     5.784873653E-02     5.803209998E-02     0.000000000E+00
      445     5.798740323E-02     1.802795529E-02     0.000000000E+00
      446     3.233294120E-02     2.076778056E-02     0.000000000E+00
      447     3.901502987E-02     2.117018852E-02     0.000000000E+00
      448     1.299724276E-02     5.633001083E-02     0.000000000E+00
      449     3.126683525E-02     4.340220284E-02     0.000000000E+00
      450     4.576127185E-02     5.693353631E-02     0.000000000E+00
      451     4.699147525E-02     1.632168250E-02     0.000000000E+00
      452     1.015623305E-02     2.051622442E-02     0.000000000E+00
      453     3.798497344E-02     4.641490461E-02     0.000000000E+00
      454     4.449461241E-02     3.118237819E-02     0.000000000E+00
      455     4.901503026E-02     6.800000370E-02     0.000000000E+00
      456     2.675375800E-02     5.784171738E-02     0.000000000E+00
      457     6.198872766E-02     2.935548814E-02     0.000000000E+00
      458     2.104872469E-02     6.590793794E-02     0.000000000E+00
      459     5.609241378E-02     7.030441072E-02     0.000000000E+00
      460     2.798497242E-02     1.093892660E-02     0.000000000E+00
      461     6.096351762E-02     4.914675692E-02     0.000000000E+00
      462     5.264977842E-02     3.454381255E-02     0.000000000E+00
      463     4.885805177E-02     9.813582534E-03     0.000000000E+00
      464     2.126878632E-02     4.043705889E-02     0.000000000E+00
      465     1.488815042E-02     3.886392222E-02     0.000000000E+00
      466     6.198872766E-02     3.900000011E-02     0.000000000E+00
      467     5.098040580E-02     6.128460843E-02     0.000000000E+00
      468     4.546507832E-02     4.799269936E-02     0.000000000E+00
      469     3.201127262E-02     3.589627290E-02     0.000000000E+00
      470     3.175375851E-02     2.748136754E-02     0.000000000E+00
      471     3.158760347E-02     5.201020438E-02     0.000000000E+00
      472     3.262932079E-02     5.995216421E-02     0.000000000E+00
      473     2.629794538E-02     7.192989180E-02     0.000000000E+00
      474     4.524624363E-02     2.327391486E-02     0.000000000E+00
      475     2.350939348E-02     1.500269439E-02     0.000000000E+00
      476     4.498872953E-02     4.010372558E-02     0.000000000E+00
      477     1.971747791E-02     2.685416130E-02     0.000000000E+00
      478     7.370247972E-03     4.678612970E-02     0.000000000E+00
      479     5.194829560E-02     1.506025196E-02     0.000000000E+00
      480     2.664002947E-02     3.816666590E-02     0.000000000E+00
      481     2.451596853E-02     2.019016779E-02     0.000000000E+00
      482     7.444075212E-03     3.630696178E-02     0.000000000E+00
      483     2.014378629E-02     7.173473388E-02     0.000000000E+00
      484     2.022535743E-02     3.445181731E-02     0.000000000E+00
      485     6.629186656E-02     5.583449647E-02     0.000000000E+00
      486     5.138251558E-02     7.400000095E-02     0.000000000E+00
      487     3.603923598E-02     2.487066779E-02     0.000000000E+00
      488     4.584553373E-02     6.340345097E-02     0.000000000E+00
      489     6.523309159E-02     1.953323086E-02     0.000000000E+00
      490     3.418911813E-02     1.526191332E-02     0.000000000E+00
      491     3.885697132E-02     5.822994052E-02     0.000000000E+00
      492     2.268052049E-02     6.092093572E-02     0.000000000E+00
      493     4.091342553E-02     5.258063126E-02     0.000000000E+00
      494     2.626884261E-02     5.581734714E-03     0.000000000E+00
      495     2.961185136E-02     1.500269439E-02     0.000000000E+00
      496     6.617486322E-03     5.695657157E-02     0.000000000E+00
      497     3.798497344E-02     1.696273584E-02     0.000000000E+00
      498     4.197265584E-02     1.705897409E-02     0.000000000E+00
      499     1.703945023E-02     1.500269439E-02     0.000000000E+00
      500     1.703945023E-02     6.099730689E-02     0.000000000E+00
      501     4.079689010E-02     2.626584476E-02     0.000000000E+00
      502     1.949280902E-02     4.820823754E-03     0.000000000E+00
      503     4.167666868E-03     7.474871353E-02     0.000000000E+00
      504     3.850000240E-02     3.799999924E-02    -5.000000000E-03
      505     5.147745907E-02     2.537764120E-02    -5.000000000E-03
      506     5.122154401E-02     4.962425064E-02    -5.000000000E-03
      507     2.552254479E-02     2.537764120E-02    -5.000000000E-03
      508     2.567668750E-02     5.156113476E-02    -5.000000000E-03
      509     3.685281680E-02     5.300601403E-02    -5.000000000E-03
      510     3.989816040E-02     3.092834674E-02    -5.000000000E-03
      511     2.549867351E-02     4.342423501E-02    -5.000000000E-03
      512     2.859962982E-02     6.454804839E-02    -5.000000000E-03
      513     2.133893941E-02     9.798674762E-03    -5.000000000E-03
      514     5.581584651E-02     6.575975234E-02    -5.000000000E-03
      515     5.602566894E-02     1.065783494E-02    -5.000000000E-03
      516     5.213710193E-02     3.340603957E-02    -5.000000000E-03
      517     2.061387233E-02     2.060109143E-02    -5.000000000E-03
      518     1.998150973E-02     5.625506589E-02    -5.000000000E-03
      519     9.995961046E-03     2.973467664E-02    -5.000000000E-03
      520     5.900316563E-02     5.970227271E-02    -5.000000000E-03
      521     5.838867810E-02     1.808567315E-02    -5.000000000E-03
      522     9.858064682E-03     4.428899048E-02    -5.000000000E-03
      523     3.798497419E-02     2.117018852E-02    -5.000000000E-03
      524     2.919917722E-02     1.709007270E-02    -5.000000000E-03
      525     1.001472591E-02     5.497402502E-02    -5.000000000E-03
      526     3.257382238E-02     3.107416943E-02    -5.000000000E-03
      527     4.677527124E-02     5.737716762E-02    -5.000000000E-03
      528     4.625105807E-02     1.862135334E-02    -5.000000000E-03
      529     3.149624538E-02     4.851863095E-02    -5.000000000E-03
      530     3.798497419E-02     4.641490461E-02    -5.000000000E-03
      531     4.434097234E-02     4.396951663E-02    -5.000000000E-03
      532     2.151502868E-02     6.800000370E-02    -5.000000000E-03
      533     6.198872956E-02     4.531117820E-02    -5.000000000E-03
      534     2.440968203E-02     3.425517119E-02    -5.000000000E-03
      535     1.110809441E-02     2.105538565E-02    -5.000000000E-03
      536     2.707721897E-02     5.863643687E-02    -5.000000000E-03
      537     6.128731423E-02     2.926391834E-02    -5.000000000E-03
      538     2.864216244E-02     7.027727253E-02    -5.000000000E-03
      539     4.821406127E-02     6.442822031E-02    -5.000000000E-03
      540     2.902597513E-02     1.090016125E-02    -5.000000000E-03
      541     5.147745907E-02     4.220745193E-02    -5.000000000E-03
      542     4.822740407E-02     1.006044201E-02    -5.000000000E-03
      543     1.805627005E-02     3.974653792E-02    -5.000000000E-03
      544     3.178976029E-02     2.245548746E-02    -5.000000000E-03
      545     4.269527798E-02     5.172571428E-02    -5.000000000E-03
      546     3.201127360E-02     4.010372558E-02    -5.000000000E-03
      547     3.304232368E-02     6.104868950E-02    -5.000000000E-03
      548     4.292221421E-02     2.519767786E-02    -5.000000000E-03
      549     4.498873074E-02     3.589627290E-02    -5.000000000E-03
      550     2.411273266E-02     1.546852713E-02    -5.000000000E-03
      551     2.347733504E-02     6.224640625E-02    -5.000000000E-03
      552     1.860398096E-02     4.825120578E-02    -5.000000000E-03
      553     5.789912603E-02     3.762933288E-02    -5.000000000E-03
      554     5.272252229E-02     6.051299255E-02    -5.000000000E-03
      555     4.985609932E-02     7.188331896E-02    -5.000000000E-03
      556     5.222106011E-02     1.536436597E-02    -5.000000000E-03
      557     3.211185232E-02     5.633576368E-02    -5.000000000E-03
      558     4.628473327E-02     3.016119565E-02    -5.000000000E-03
      559     1.914190785E-02     2.736656467E-02    -5.000000000E-03
      560     9.147990000E-03     3.673809964E-02    -5.000000000E-03
      561     5.641303364E-02     7.173473388E-02    -5.000000000E-03
      562     6.447535918E-02     3.728645430E-02    -5.000000000E-03
      563     6.623250462E-02     5.511203589E-02    -5.000000000E-03
      564     1.615036220E-02     3.356821001E-02    -5.000000000E-03
      565     3.402747843E-02     1.613532708E-02    -5.000000000E-03
      566     6.523309373E-02     1.953323086E-02    -5.000000000E-03
      567     3.905540892E-02     5.846609666E-02    -5.000000000E-03
      568     2.393933336E-02     7.400000095E-02    -5.000000000E-03
      569     3.691977366E-02     2.615447951E-02    -5.000000000E-03
      570     3.977080366E-02     1.587378686E-02    -5.000000000E-03
      571     4.359775206E-02     6.148009635E-02    -5.000000000E-03
      572     4.336130930E-02     1.380528679E-02    -5.000000000E-03
      573     5.845370603E-02     5.274595014E-02    -5.000000000E-03
      574     1.703945040E-02     1.500269439E-02    -5.000000000E-03
      575     1.703945040E-02     6.099730689E-02    -5.000000000E-03
      576     0.000000000E+00     2.374796624E-02     1.211973353E-02
      577     0.000000000E+00     5.149238728E-02     2.488771077E-02
      578     0.000000000E+00     1.930303050E-02     3.115269470E-02
      579     0.000000000E+00     5.770833232E-02     1.305822750E-02
      580     0.000000000E+00     4.617332607E-02     1.136225728E-02
      581     0.000000000E+00     3.270833318E-02     2.527911435E-02
      582     0.000000000E+00     6.589735813E-02     4.142489761E-02
      583     0.000000000E+00     6.038650156E-02     2.457117954E-02
      584     0.000000000E+00     1.457505135E-02     5.407792941E-02
      585     0.000000000E+00     6.553976385E-02     5.408631222E-02
      586     0.000000000E+00     1.207461463E-02     1.897345845E-02
      587     0.000000000E+00     6.749485674E-02     8.321139394E-03
      588     0.000000000E+00     3.530329224E-02     1.113554452E-02
      589     0.000000000E+00     1.455019209E-02     4.284464132E-02
      590     0.000000000E+00     5.725068181E-02     3.376445859E-02
      591     0.000000000E+00     6.856310180E-02     2.829841010E-02
      592     0.000000000E+00     4.156250010E-02     2.569778482E-02
      593     0.000000000E+00     1.136448825E-02     6.863359558E-03
      594     0.000000000E+00     6.588460385E-02     1.794351804E-02
      595    -5.000000000E-03     5.149733188E-02     2.450560350E-02
      596    -5.000000000E-03     2.855202186E-02     2.450885722E-02
      597    -5.000000000E-03     2.131090025E-02     1.132995344E-02
      598    -5.000000000E-03     5.876874966E-02     1.140078748E-02
      599    -5.000000000E-03     3.412041375E-02     1.112998807E-02
      600    -5.000000000E-03     6.596335123E-02     4.143290401E-02
      601    -5.000000000E-03     1.403700805E-02     4.143289902E-02
      602    -5.000000000E-03     1.896226608E-02     2.315030089E-02
      603    -5.000000000E-03     6.106399068E-02     2.316317491E-02
      604    -5.000000000E-03     6.553976396E-02     5.408631338E-02
      605    -5.000000000E-03     1.446023566E-02     5.408631343E-02
      606    -5.000000000E-03     4.604362237E-02     1.103072690E-02
      607    -5.000000000E-03     4.002343392E-02     2.717757015E-02
      608    -5.000000000E-03     6.871214348E-02     1.778256487E-02
      609    -5.000000000E-03     1.128726203E-02     1.778581504E-02
      610    -5.000000000E-03     2.286650218E-02     3.392646655E-02
      611    -5.000000000E-03     5.713497769E-02     3.392671871E-02
      612    -5.000000000E-03     6.920675068E-02     2.820020001E-02
      613    -5.000000000E-03     1.079464409E-02     2.820041217E-02
      614    -5.000000000E-03     1.057291675E-02     8.327056964E-03
      615    -5.000000000E-03     6.942708278E-02     8.327056964E-03
      616    -2.499913284E-03     5.142271153E-02     3.892342163E-02
      617     4.663903903E-02     4.478800602E-03    -2.384790393E-03
      618     5.829262052E-02     5.187984502E-03    -2.351507571E-03
      619     6.042975723E-02     7.508489812E-02    -2.500105846E-03
      620     7.118721531E-02     7.627697957E-02    -2.510208226E-03
      621     7.074839485E-02     2.340473702E-03    -2.499845827E-03
      622     3.037211274E-02     5.694793975E-03    -2.500087257E-03
      623     7.124579810E-02     1.466324349E-02    -2.549011197E-03
      624     6.022414031E-03     7.413961668E-02    -3.719369993E-03
      625     7.069876130E-02     6.258411242E-02    -2.532977379E-03
      626     7.206119060E-02     6.603089874E-02    -2.511969987E-03
      627    -2.194835293E-03     4.806595290E-03     6.591308050E-02
      628     3.567687588E-03     4.319015105E-03    -2.500000000E-03
      629     7.211406711E-02     1.047776368E-02    -2.509684554E-03
      630     3.229341423E-02     1.244489502E-02    -2.500010519E-03
      631     1.501252246E-02     7.554623110E-02    -2.261933826E-03
      632    -2.500000000E-03     7.431468145E-02     5.952924681E-03
      633     1.796900526E-02     1.061053011E-02    -2.500000000E-03
      634     4.728907893E-02     6.138235239E-02    -2.500000000E-03
      635     2.266100039E-02     3.247314664E-03    -2.500000000E-03
      636    -2.500000000E-03     6.536458375E-03     5.851028482E-03
      637     3.858580079E-02     7.633120039E-02    -2.513020833E-03
      638     7.223965235E-02     6.962763881E-02    -2.521595416E-03
      639     6.691847626E-02     5.953960700E-02    -2.500000000E-03
      640     7.229663381E-02     6.488258322E-03    -2.432020122E-03
      641     6.152494503E-02     1.513350285E-02    -2.619047619E-03
      642     4.161604282E-02     2.072571482E-02    -2.321428571E-03
      643     4.433037081E-02     7.582034985E-02    -2.656250000E-03
