      425    -1.625000000E-02     3.167468245E-02    -2.000000000E-02
      426    -2.607142857E-02     2.000000000E-02    -2.000000000E-02
      427    -1.964285714E-02     2.000000000E-02    -2.000000000E-02
      428    -1.321428571E-02     2.000000000E-02    -2.000000000E-02
      429    -2.550939239E-02     3.004157377E-02    -2.000000000E-02
      430    -1.186747087E-02     1.872226449E-02    -6.849435846E-03
      431    -7.494565694E-03     2.714134919E-02    -1.235772092E-02
      432    -1.243718111E-02     3.101226428E-02    -4.526238276E-03
      433    -1.057630823E-02     3.330587554E-02    -1.498562589E-02
      434    -1.628435630E-02     3.365065451E-02    -9.712525048E-03
      435    -2.000000000E-02     4.375000000E-02    -1.500000000E-02
      436    -2.000000000E-02     3.125000000E-02     0.000000000E+00
      437    -2.000000000E-02     3.750000000E-02     0.000000000E+00
      438    -2.082531755E-02     4.250000000E-02    -2.000000000E-02
      439    -1.625000000E-02     3.792468245E-02    -2.000000000E-02
      440    -2.550939239E-02     3.629157377E-02    -2.000000000E-02
      441    -1.628435630E-02     3.990065451E-02    -9.712525048E-03
      442    -2.000000000E-02     5.625000000E-02    -1.500000000E-02
      443    -2.250000000E-02     5.500000000E-02    -1.500000000E-02
      444    -2.000000000E-02     4.375000000E-02     0.000000000E+00
      445    -2.000000000E-02     5.046377732E-02     0.000000000E+00
      446    -2.000000000E-02     5.625000000E-02     0.000000000E+00
      447    -2.082531755E-02     4.875000000E-02    -2.000000000E-02
      448    -1.625000000E-02     4.417468245E-02    -2.000000000E-02
      449    -1.600000000E-02     5.500000000E-02    -7.500000000E-03
      450    -1.600000000E-02     5.500000000E-02    -1.333333333E-02
      451    -1.600000000E-02     5.500000000E-02    -1.916666667E-02
      452    -1.307489641E-02     4.984781483E-02    -1.745982423E-02
      453    -2.316265877E-02     5.187500000E-02    -1.750000000E-02
      454    -1.628435630E-02     4.615065451E-02    -9.712525048E-03
      455    -2.250000000E-02     6.125000000E-02    -1.500000000E-02
      456    -2.185854123E-02     6.520284708E-02    -1.500000000E-02
      457    -2.000000000E-02     6.875000000E-02    -1.087113040E-02
      458    -2.000000000E-02     6.875000000E-02    -5.000000000E-03
      459    -2.000000000E-02     6.250000000E-02     0.000000000E+00
      460    -2.250000000E-02     6.125000000E-02    -2.000000000E-02
      461    -1.600000000E-02     6.125000000E-02    -7.500000000E-03
      462    -1.600000000E-02     6.125000000E-02    -1.333333333E-02
      463    -1.600000000E-02     6.125000000E-02    -1.916666667E-02
      464    -1.400191714E-02     6.572042047E-02    -1.741589655E-02
      465    -2.316265877E-02     5.812500000E-02    -1.750000000E-02
      466    -2.467718644E-02     6.400455608E-02    -1.500000000E-02
      467    -2.500000000E-02     6.000000000E-02    -2.000000000E-02
      468    -2.566265877E-02     5.687500000E-02    -1.750000000E-02
      469    -2.467718644E-02     6.400455608E-02    -2.000000000E-02
      470    -2.279987632E-02     7.025502997E-02    -2.500000000E-02
      471    -1.785854123E-02     6.395284708E-02    -1.916666667E-02
      472    -1.586045837E-02     6.842326755E-02    -1.741589655E-02
      473    -2.000000000E-02     7.500000000E-02     1.000000000E-02
      474    -2.000000000E-02     6.875000000E-02     1.500000000E-02
      475    -2.214448280E-02     7.160266700E-02     1.500000000E-02
      476    -1.658674883E-02     7.870507319E-02     2.500000000E-02
      477    -2.086279825E-02     7.377474679E-02     2.500000000E-02
      478    -1.600000000E-02     6.750000000E-02     1.333333333E-02
      479    -1.483259404E-02     8.012446655E-02     1.281123757E-02
      480    -1.400191714E-02     7.197042047E-02     9.250770115E-03
      481    -1.548753095E-02     7.362934199E-02     1.933749390E-02
      482    -2.000000000E-02     7.500000000E-02    -8.711304035E-04
      483    -1.600000000E-02     6.750000000E-02    -3.371130403E-03
      484    -1.600000000E-02     6.750000000E-02    -9.204463737E-03
      485    -1.552860952E-02     7.959240379E-02    -6.812297144E-03
      486    -1.400191714E-02     7.197042047E-02    -1.620360289E-03
      487    -1.400191714E-02     7.197042047E-02    -1.328702696E-02
      488    -2.000000000E-02     6.875000000E-02     1.000000000E-02
      489    -1.600000000E-02     6.750000000E-02     8.333333333E-03
      490    -1.600000000E-02     6.750000000E-02     2.500000000E-03
      491    -1.552861001E-02     7.959240340E-02    -9.411670268E-04
      492    -1.483259404E-02     8.012446655E-02     7.811237685E-03
      493    -1.400191714E-02     7.197042047E-02     4.250770115E-03
      494    -2.000000000E-02     0.000000000E+00     1.000000000E-02
      495    -2.000000000E-02     6.250000000E-03     1.500000000E-02
      496    -2.450000000E-02     0.000000000E+00     1.500000000E-02
      497    -1.321428571E-02     7.500000000E-03     2.000000000E-02
      498    -1.964285714E-02     7.500000000E-03     2.000000000E-02
      499    -1.321428571E-02     0.000000000E+00     2.250000000E-02
      500    -1.964285714E-02     0.000000000E+00     2.250000000E-02
      501    -1.000000000E-02     0.000000000E+00     1.392857144E-02
      502    -1.186747087E-02     6.222264488E-03     8.150564154E-03
      503    -2.000000000E-02     0.000000000E+00     1.734723476E-18
      504    -2.000000000E-02     6.250000000E-03     1.000000000E-02
      505    -1.000000000E-02     0.000000000E+00    -2.499999888E-03
      506    -1.000000000E-02     0.000000000E+00     8.928571445E-03
      507    -1.186747087E-02     6.222264488E-03     3.150564154E-03
      508    -1.000000000E-02     0.000000000E+00    -7.499999888E-03
      509    -1.186747087E-02     6.222264488E-03    -1.849435846E-03
      510    -2.000000000E-02     1.875000000E-02     1.500000000E-02
      511    -2.450000000E-02     6.250000000E-03     1.500000000E-02
      512    -1.321428571E-02     1.375000000E-02     2.000000000E-02
      513    -1.964285714E-02     1.375000000E-02     2.000000000E-02
      514    -2.607142857E-02     1.375000000E-02     2.000000000E-02
      515    -1.186747087E-02     1.247226449E-02     8.150564154E-03
      516    -2.000000000E-02     3.125000000E-02     1.500000000E-02
      517    -1.625000000E-02     3.167468245E-02     2.000000000E-02
      518    -1.321428571E-02     2.000000000E-02     2.000000000E-02
      519    -1.964285714E-02     2.000000000E-02     2.000000000E-02
      520    -2.607142857E-02     2.000000000E-02     2.000000000E-02
      521    -2.550939239E-02     3.004157377E-02     2.000000000E-02
      522    -1.186747087E-02     1.872226449E-02     8.150564154E-03
      523    -1.243718111E-02     3.101226428E-02     1.047376172E-02
      524    -9.615288167E-03     2.529624560E-02     1.560746829E-02
      525    -1.628435630E-02     3.365065451E-02     5.287474952E-03
      526    -2.000000000E-02     4.421377732E-02     1.500000000E-02
      527    -2.127450124E-02     4.335225772E-02     2.000000000E-02
      528    -1.625000000E-02     3.792468245E-02     2.000000000E-02
      529    -1.231711472E-02     4.321547388E-02     1.537951526E-02
      530    -1.362616918E-02     4.396973880E-02     1.048435608E-02
      531    -2.550939239E-02     3.629157377E-02     2.000000000E-02
      532    -1.243718111E-02     3.726226428E-02     1.047376172E-02
      533    -2.340234664E-02     4.487732304E-02     1.732323232E-02
      534    -1.628435630E-02     3.990065451E-02     5.287474952E-03
      535    -2.000000000E-02     5.671377732E-02     1.500000000E-02
      536    -2.550000000E-02     5.546377732E-02     1.500000000E-02
      537    -2.250000000E-02     5.546377732E-02     1.500000000E-02
      538    -2.127450124E-02     5.006603504E-02     2.000000000E-02
      539    -1.625000000E-02     4.463845977E-02     2.000000000E-02
      540    -1.600000000E-02     5.546377732E-02     1.916666667E-02
      541    -1.600000000E-02     5.546377732E-02     1.333333333E-02
      542    -1.600000000E-02     5.546377732E-02     7.500000000E-03
      543    -1.231711472E-02     4.992925120E-02     1.537951526E-02
      544    -1.362616918E-02     5.068351612E-02     1.048435608E-02
      545    -2.340234664E-02     5.159110036E-02     1.732323232E-02
      546    -1.628435630E-02     4.661443183E-02     5.287474952E-03
      547    -2.250000000E-02     6.125000000E-02     1.500000000E-02
      548    -2.185854123E-02     6.520284708E-02     1.500000000E-02
      549    -2.250000000E-02     6.125000000E-02     2.000000000E-02
      550    -1.600000000E-02     6.125000000E-02     1.916666667E-02
      551    -1.600000000E-02     6.125000000E-02     1.333333333E-02
      552    -1.600000000E-02     6.125000000E-02     7.500000000E-03
      553    -2.340234664E-02     5.737732304E-02     1.732323232E-02
      554    -1.548753095E-02     6.737934199E-02     1.933749390E-02
      555    -2.800000000E-02     6.000000000E-02     1.500000000E-02
      556    -3.100000000E-02     6.000000000E-02     2.000000000E-02
      557    -2.890234664E-02     5.612732304E-02     1.732323232E-02
      558    -2.467718644E-02     6.400455608E-02     1.500000000E-02
      559    -2.800000000E-02     6.000000000E-02     2.000000000E-02
      560    -2.500000000E-02     6.000000000E-02     2.000000000E-02
      561    -2.590234664E-02     5.612732304E-02     1.732323232E-02
      562    -2.279987632E-02     7.025502997E-02     2.500000000E-02
      563    -2.467718644E-02     6.400455608E-02     2.000000000E-02
      564    -1.734607217E-02     7.008218907E-02     1.933749390E-02
      565    -2.414285714E-02     7.500000000E-03     2.000000000E-02
      566    -3.057142857E-02     7.500000000E-03     2.000000000E-02
      567    -2.414285714E-02     0.000000000E+00     2.250000000E-02
      568    -3.057142857E-02     0.000000000E+00     2.250000000E-02
      569     3.800000000E-02     5.250000000E-02    -1.000000000E-02
      570     3.800000000E-02     4.593750000E-02    -1.500000000E-02
      571     2.900000000E-02     5.125000000E-02    -1.500000000E-02
      572     3.450000000E-02     5.625000000E-02    -1.500000000E-02
      573     4.150000000E-02     4.875000000E-02    -2.000000000E-02
      574     4.150000000E-02     4.875000000E-02    -1.375000000E-02
      575     3.800000000E-02     5.250000000E-02    -2.000000000E-02
      576     3.216265877E-02     5.312500000E-02    -1.750000000E-02
      577     3.800000000E-02     5.250000000E-02     1.000000000E-02
      578     3.800000000E-02     4.593750000E-02     1.500000000E-02
      579     3.450000000E-02     5.625000000E-02     1.500000000E-02
      580     2.900000000E-02     5.125000000E-02     1.500000000E-02
      581     4.150000000E-02     4.875000000E-02     2.000000000E-02
      582     3.800000000E-02     5.250000000E-02     2.000000000E-02
      583     4.150000000E-02     4.875000000E-02     1.375000000E-02
      584     2.982531755E-02     5.000000000E-02     2.000000000E-02
      585     3.800000000E-02     5.250000000E-02    -1.734723476E-18
      586     3.800000000E-02     4.593750000E-02    -1.000000000E-02
      587     4.150000000E-02     4.875000000E-02    -2.500000000E-03
      588     4.150000000E-02     4.875000000E-02    -8.750000000E-03
      589     3.800000000E-02     4.593750000E-02    -5.000000000E-03
      590     3.800000000E-02     4.593750000E-02     1.000000000E-02
      591     4.150000000E-02     4.875000000E-02     8.750000000E-03
      592     4.150000000E-02     4.875000000E-02     2.500000000E-03
      593     3.800000000E-02     6.562500000E-03    -1.500000000E-02
      594     3.800000000E-02     0.000000000E+00    -1.000000000E-02
      595     3.350000000E-02     0.000000000E+00    -1.500000000E-02
      596     3.507142857E-02     7.500000000E-03    -2.000000000E-02
      597     4.150000000E-02     0.000000000E+00    -1.650000000E-02
      598     4.150000000E-02     0.000000000E+00    -1.050000000E-02
      599     4.150000000E-02     3.750000000E-03    -2.250000000E-02
      600     3.507142857E-02     0.000000000E+00    -2.250000000E-02
      601     3.800000000E-02     1.968750000E-02    -1.500000000E-02
      602     3.800000000E-02     6.562500000E-03    -1.000000000E-02
      603     3.800000000E-02     1.968750000E-02     0.000000000E+00
      604     3.800000000E-02     1.312500000E-02     0.000000000E+00
      605     2.900000000E-02     1.281250000E-02    -1.500000000E-02
      606     2.900000000E-02     1.906250000E-02    -1.500000000E-02
      607     3.350000000E-02     6.562500000E-03    -1.500000000E-02
      608     4.150000000E-02     1.406250000E-02    -2.000000000E-02
      609     3.507142857E-02     1.406250000E-02    -2.000000000E-02
      610     4.150000000E-02     6.562500000E-03    -1.650000000E-02
      611     4.150000000E-02     6.562500000E-03    -1.050000000E-02
      612     4.150000000E-02     1.031250000E-02    -2.250000000E-02
      613     4.150000000E-02     1.880850626E-02    -4.596105632E-03
      614     4.150000000E-02     1.654248568E-02    -1.431085624E-02
      615     3.800000000E-02     3.281250000E-02    -1.500000000E-02
      616     3.800000000E-02     3.281250000E-02     0.000000000E+00
      617     3.800000000E-02     2.625000000E-02     0.000000000E+00
      618     2.900000000E-02     2.562500000E-02    -1.500000000E-02
      619     2.900000000E-02     3.187500000E-02    -1.500000000E-02
      620     4.150000000E-02     3.562500000E-02    -7.500000000E-03
      621     4.150000000E-02     3.562500000E-02    -1.375000000E-02
      622     4.150000000E-02     2.062500000E-02    -2.000000000E-02
      623     4.150000000E-02     3.062500000E-02    -2.000000000E-02
      624     4.150000000E-02     2.562500000E-02    -2.000000000E-02
      625     3.507142857E-02     2.062500000E-02    -2.000000000E-02
      626     3.450939239E-02     3.066657377E-02    -2.000000000E-02
      627     4.150000000E-02     2.537100626E-02    -4.596105632E-03
      628     4.150000000E-02     2.310498568E-02    -1.431085624E-02
      629     3.800000000E-02     3.937500000E-02     0.000000000E+00
      630     2.900000000E-02     3.843750000E-02    -1.500000000E-02
      631     2.900000000E-02     4.468750000E-02    -1.500000000E-02
      632     4.150000000E-02     4.218750000E-02    -2.000000000E-02
      633     4.150000000E-02     4.218750000E-02    -7.500000000E-03
      634     4.150000000E-02     4.218750000E-02    -1.375000000E-02
      635     3.800000000E-02     4.593750000E-02    -2.000000000E-02
      636     4.150000000E-02     3.718750000E-02    -2.000000000E-02
      637     3.450939239E-02     3.722907377E-02    -2.000000000E-02
      638     3.216265877E-02     4.656250000E-02    -1.750000000E-02
      639     3.800000000E-02     0.000000000E+00     1.000000000E-02
      640     3.800000000E-02     6.562500000E-03     1.500000000E-02
      641     3.350000000E-02     0.000000000E+00     1.500000000E-02
      642     3.507142857E-02     7.500000000E-03     2.000000000E-02
      643     4.150000000E-02     0.000000000E+00     1.050000000E-02
